2021-02-14, 17:13:52, 80103090, 82886594, 173969.06, 1024, -28.01, -26.74, -23.51, -23.21, -22.54, -22.72, -22.99, -22.61, -23.09, -23.09, -24.35, -23.80, -23.70, -24.54, -24.70, -27.82, -27.82
2021-02-14, 17:13:52, 82886595, 85670099, 173969.06, 1024, -31.49, -29.35, -27.72, -26.12, -26.47, -26.66, -27.13, -26.91, -28.05, -28.05, -27.95, -28.52, -28.47, -28.82, -29.69, -31.23, -31.23
2021-02-14, 17:13:52, 85670100, 88453604, 173969.06, 1024, -32.33, -31.29, -29.78, -28.64, -25.15, -28.50, -28.17, -27.81, -18.03, -18.03, -22.07, -26.72, -27.78, -27.92, -27.76, -31.16, -31.16
2021-02-14, 17:13:52, 88453605, 91237109, 173969.06, 1024, -32.85, -31.38, -29.70, -27.82, -24.98, -26.79, -26.56, -27.73, -28.36, -28.36, -28.64, -28.76, -28.87, -28.30, -28.74, -31.43, -31.43
2021-02-14, 17:13:52, 91237110, 94020614, 173969.06, 1024, -32.69, -32.02, -30.51, -29.08, -28.93, -26.54, -28.87, -28.71, -28.57, -28.57, -28.25, -27.51, -28.56, -28.44, -29.34, -31.24, -31.24
2021-02-14, 17:13:52, 94020615, 96804119, 173969.06, 1024, -32.98, -31.84, -29.90, -28.83, -28.80, -28.76, -28.65, -28.60, -29.07, -29.07, -29.27, -29.03, -29.06, -29.31, -30.15, -31.78, -31.78
2021-02-14, 17:13:52, 96804120, 99587624, 173969.06, 1024, -33.03, -31.40, -30.24, -28.70, -28.69, -28.78, -28.66, -26.57, -28.39, -28.39, -28.51, -28.32, -28.31, -28.05, -29.83, -31.59, -31.59
2021-02-14, 17:13:52, 99587625, 102371129, 173969.06, 1024, -32.25, -30.76, -28.34, -27.13, -27.61, -27.70, -27.16, -27.12, -27.43, -27.43, -28.02, -28.18, -28.05, -28.20, -28.73, -31.26, -31.26
2021-02-14, 17:13:52, 102371130, 105154634, 173969.06, 1024, -32.84, -31.29, -29.30, -28.54, -28.30, -28.84, -28.43, -28.44, -28.50, -28.50, -28.91, -28.98, -29.17, -29.42, -30.25, -31.87, -31.87
2021-02-14, 17:13:52, 105154635, 107938139, 173969.06, 1024, -32.95, -31.66, -30.40, -28.94, -29.07, -28.76, -28.81, -28.62, -28.58, -28.58, -28.50, -28.88, -28.52, -29.09, -30.08, -31.72, -31.72
2021-02-14, 17:13:52, 107938140, 110721644, 173969.06, 1024, -32.48, -31.16, -29.85, -28.69, -28.29, -28.81, -28.11, -28.48, -28.02, -28.02, -28.20, -27.79, -28.38, -28.06, -29.59, -30.91, -30.91
2021-02-14, 17:13:52, 110721645, 113505149, 173969.06, 1024, -31.54, -30.81, -28.33, -27.75, -27.27, -27.27, -27.66, -26.48, -26.29, -26.29, -27.30, -27.31, -26.53, -27.49, -27.55, -30.18, -30.18
2021-02-14, 17:13:52, 113505150, 116288654, 173969.06, 1024, -30.65, -28.68, -27.85, -25.42, -26.38, -25.35, -25.36, -25.50, -25.07, -25.07, -22.71, -25.43, -24.75, -24.60, -26.42, -27.92, -27.92
2021-02-14, 17:13:52, 116288655, 119072159, 173969.06, 1024, -28.08, -28.04, -26.02, -25.26, -24.07, -24.93, -23.50, -23.06, -21.77, -21.77, -23.76, -23.34, -24.41, -24.11, -24.59, -27.01, -27.01
2021-02-14, 17:13:52, 119072160, 121855664, 173969.06, 1024, -26.83, -22.97, -22.56, -22.69, -23.27, -22.05, -22.99, -20.71, -18.89, -18.89, -20.26, -22.03, -21.08, -23.13, -23.15, -25.92, -25.92
2021-02-14, 17:13:52, 121855665, 124639169, 173969.06, 1024, -26.58, -24.14, -23.27, -20.90, -21.59, -21.73, -19.90, -21.37, -20.46, -20.46, -20.35, -19.67, -20.56, -19.16, -22.01, -23.24, -23.24
2021-02-14, 17:13:52, 124639170, 127422674, 173969.06, 1024, -22.70, -22.12, -16.39, -19.10, -17.14, -18.34, -17.71, -16.42, -16.18, -16.18, -17.29, -16.69, -16.31, -17.25, -17.07, -20.95, -20.95
2021-02-14, 17:13:52, 127422675, 130206179, 173969.06, 1024, -21.07, -19.13, -17.48, -15.11, -15.87, -14.84, -15.53, -14.39, -15.01, -15.01, -14.52, -16.29, -14.36, -15.41, -16.50, -18.31, -18.31
2021-02-14, 17:13:52, 130206180, 132989684, 173969.06, 1024, -20.48, -18.09, -16.28, -15.13, -13.76, -14.99, -13.52, -14.36, -13.12, -13.12, -13.76, -12.84, -14.21, -12.90, -15.07, -17.16, -17.16
2021-02-14, 17:13:52, 132989685, 135773189, 173969.06, 1024, -17.87, -16.83, -12.72, -13.08, -11.72, -11.77, -12.18, -10.27, -10.81, -10.81, -11.79, -11.98, -10.71, -13.10, -12.21, -16.36, -16.36
2021-02-14, 17:13:52, 135773190, 138556694, 173969.06, 1024, -18.71, -15.14, -14.08, -10.67, -12.57, -11.27, -11.82, -12.06, -12.86, -12.86, -11.27, -12.84, -11.38, -11.57, -14.99, -15.32, -15.32
2021-02-14, 17:13:52, 138556695, 141340199, 173969.06, 1024, -18.13, -10.69, -13.83, -14.47, -11.47, -15.04, -11.86, -13.23, -11.58, -11.58, -15.42, -11.45, 7.40, -12.84, -14.37, -17.65, -17.65
2021-02-14, 17:13:52, 141340200, 144123704, 173969.06, 1024, -16.83, -16.45, -13.12, -12.99, -13.33, -10.89, -15.13, -9.95, -11.46, -11.46, -10.68, -14.08, -9.31, -14.11, -11.11, -14.53, -14.53
2021-02-14, 17:13:52, 144123705, 146907209, 173969.06, 1024, -16.41, -13.20, -13.14, -9.27, -10.21, -9.40, -8.31, -10.96, -9.73, -9.73, -8.38, -7.98, -9.06, -7.35, -11.96, -11.40, -11.40
2021-02-14, 17:13:52, 146907210, 149690714, 173969.06, 1024, -11.12, -12.07, -7.03, -7.87, -5.29, -7.74, -6.46, -4.92, -3.93, -3.93, -6.17, -4.71, -5.10, -6.34, -5.45, -11.05, -11.05
2021-02-14, 17:13:52, 149690715, 152474219, 173969.06, 1024, -10.32, -7.65, -6.48, -2.93, -6.12, -2.35, -5.08, -2.64, -5.34, -5.34, -1.59, -5.63, -2.22, -3.66, -4.66, -6.34, -6.34
2021-02-14, 17:13:52, 152474220, 155257724, 173969.06, 1024, -10.30, -6.21, -5.74, -3.43, -2.41, -5.13, -1.59, -5.70, -3.27, -3.27, -4.77, -2.39, -6.11, -2.12, -6.01, -6.89, -6.89
2021-02-14, 17:13:52, 155257725, 158041229, 173969.06, 1024, -10.12, -11.47, -4.52, -6.16, -4.36, -4.60, -6.84, -2.93, -3.65, -3.65, -5.43, -6.38, -4.42, -8.46, -5.90, -11.50, -11.50
2021-02-14, 17:13:52, 158041230, 160824734, 173969.06, 1024, -9.39, -4.57, 8.33, -0.58, -6.24, -4.92, -6.08, -6.79, -8.80, -8.80, -5.65, -7.62, -7.02, -4.54, -8.41, -8.63, -8.63
2021-02-14, 17:13:52, 160824735, 163608239, 173969.06, 1024, -14.84, -12.43, -8.94, -9.83, -7.03, -10.05, -7.25, -7.61, -7.36, -7.36, -10.70, -7.88, -9.90, -9.50, -10.60, -14.52, -14.52
2021-02-14, 17:13:52, 163608240, 166391744, 173969.06, 1024, -15.99, -14.79, -10.58, -9.65, -10.60, -9.21, -11.47, -8.75, -9.97, -9.97, -9.57, -12.03, -9.91, -12.45, -11.90, -15.27, -15.27
2021-02-14, 17:13:52, 166391745, 169175249, 173969.06, 1024, -19.54, -15.35, -15.21, -11.98, -12.94, -12.91, -12.44, -13.19, -14.35, -14.35, -13.33, -13.55, -14.30, -13.53, -15.91, -17.17, -17.17
2021-02-14, 17:13:52, 169175250, 171958754, 173969.06, 1024, -21.14, -19.12, -14.86, -16.08, -13.98, -15.53, -14.82, -14.50, -14.60, -14.60, -16.54, -15.86, -16.36, -17.45, -17.68, -21.54, -21.54
2021-02-14, 17:13:52, 171958755, 174742259, 173969.06, 1024, -25.05, -22.34, -20.14, -17.99, -19.71, -16.45, -20.00, -18.51, -20.30, -20.30, -19.38, -21.98, -20.01, -21.87, -22.34, -24.27, -24.27
2021-02-14, 17:13:52, 174742260, 177525764, 173969.06, 1024, -27.31, -24.69, -23.83, -21.73, -21.23, -22.61, -20.38, -21.77, -21.27, -21.27, -21.69, -20.57, -22.31, -20.72, -22.32, -24.07, -24.07
2021-02-14, 17:13:52, 177525765, 180309269, 173969.06, 1024, -23.37, -23.05, -20.15, -20.00, -18.77, -18.39, -18.09, -16.07, -17.17, -17.17, -18.91, -18.74, -18.28, -18.83, -19.09, -21.17, -21.17
2021-02-14, 17:13:52, 180309270, 183092774, 173969.06, 1024, -24.70, -22.46, -20.74, -19.07, -20.06, -19.15, -19.27, -18.24, -18.88, -18.88, -18.79, -20.06, -19.82, -20.24, -21.43, -23.35, -23.35
2021-02-14, 17:13:52, 183092775, 185876279, 173969.06, 1024, -25.85, -23.68, -21.24, -20.92, -19.65, -20.89, -19.62, -19.96, -19.30, -19.30, -20.82, -19.52, -20.74, -20.15, -21.75, -24.50, -24.50
2021-02-14, 17:13:52, 185876280, 188659784, 173969.06, 1024, -25.14, -23.87, -20.58, -20.12, -19.88, -19.12, -20.38, -18.22, -18.72, -18.72, -19.40, -20.12, -18.77, -20.45, -20.52, -23.65, -23.65
2021-02-14, 17:13:52, 188659785, 191443289, 173969.06, 1024, -26.72, -23.17, -19.83, -19.72, -20.62, -20.41, -19.26, -20.25, -20.43, -20.43, -20.05, -20.29, -20.96, -19.81, -22.52, -23.85, -23.85
2021-02-14, 17:13:52, 191443290, 194226794, 173969.06, 1024, -26.06, -24.40, -20.82, -21.20, -19.52, -20.85, -20.05, -19.62, -19.34, -19.34, -21.20, -20.26, -20.65, -21.25, -21.91, -25.47, -25.47
2021-02-14, 17:13:52, 194226795, 197010299, 173969.06, 1024, -27.17, -24.88, -22.55, -21.01, -21.19, -20.85, -21.72, -20.92, -21.24, -21.24, -20.63, -21.76, -21.40, -22.05, -23.41, -25.20, -25.20
2021-02-14, 17:13:52, 197010300, 199793804, 173969.06, 1024, -27.38, -25.38, -23.54, -22.45, -22.00, -22.53, -20.91, -21.63, -21.43, -21.43, -22.22, -21.66, -22.80, -21.28, -23.40, -25.47, -25.47
2021-02-14, 17:13:52, 199793805, 202577309, 173969.06, 1024, -27.15, -26.33, -22.82, -22.73, -21.11, -21.28, -22.03, -21.09, -21.12, -21.12, -20.71, -21.06, -21.03, -22.21, -22.66, -26.03, -26.03
2021-02-14, 17:13:52, 202577310, 205360814, 173969.06, 1024, -27.72, -24.79, -23.39, -20.38, -22.27, -21.41, -21.74, -21.72, -21.52, -21.52, -20.67, -21.72, -21.67, -21.27, -23.59, -24.31, -24.31
2021-02-14, 17:13:52, 205360815, 208144319, 173969.06, 1024, -26.66, -24.45, -22.22, -21.70, -20.00, -21.75, -19.87, -20.56, -19.82, -19.82, -21.11, -19.86, -21.56, -20.62, -22.32, -24.79, -24.79
2021-02-14, 17:13:52, 208144320, 210927824, 173969.06, 1024, -25.65, -24.82, -21.78, -20.73, -20.35, -19.76, -20.96, -19.35, -19.81, -19.81, -19.38, -20.62, -18.97, -20.78, -21.08, -24.09, -24.09
2021-02-14, 17:13:52, 210927825, 213711329, 173969.06, 1024, -25.17, -21.79, -20.75, -18.56, -19.38, -19.50, -18.76, -19.61, -18.51, -18.51, -17.72, -18.76, -19.39, -18.18, -20.99, -21.33, -21.33
2021-02-14, 17:13:52, 213711330, 216494834, 173969.06, 1024, -23.22, -22.01, -19.22, -19.56, -17.25, -18.62, -17.07, -16.61, -17.06, -17.06, -18.64, -17.21, -17.48, -16.92, -17.68, -21.67, -21.67
2021-02-14, 17:13:52, 216494835, 219278339, 173969.06, 1024, -23.38, -21.17, -19.21, -16.75, -17.89, -15.98, -17.84, -16.46, -17.90, -17.90, -15.71, -17.77, -16.11, -17.60, -18.87, -20.53, -20.53
2021-02-14, 17:13:52, 219278340, 222061844, 173969.06, 1024, -22.18, -19.03, -17.26, -16.28, -16.15, -17.50, -15.45, -16.53, -15.04, -15.04, -15.70, -16.06, -17.40, -15.62, -17.99, -18.90, -18.90
2021-02-14, 17:13:52, 222061845, 224845349, 173969.06, 1024, -21.11, -20.25, -16.96, -17.39, -15.65, -15.76, -15.50, -14.14, -15.03, -15.03, -16.02, -16.17, -14.77, -15.89, -15.91, -20.01, -20.01
2021-02-14, 17:13:52, 224845350, 227628854, 173969.06, 1024, -21.78, -18.76, -17.90, -14.08, -15.90, -14.18, -15.00, -14.58, -16.07, -16.07, -13.55, -15.43, -14.63, -14.76, -17.13, -18.08, -18.08
2021-02-14, 17:13:52, 227628855, 230412359, 173969.06, 1024, -13.85, -17.90, -15.12, -14.94, -13.65, -15.00, -13.38, -14.06, -13.03, -13.03, -14.61, -13.37, -14.76, -14.30, -15.38, -18.31, -18.31
2021-02-14, 17:13:52, 230412360, 233195864, 173969.06, 1024, -14.68, -18.62, -14.76, -14.56, -14.37, -13.32, -14.70, -12.51, -13.23, -13.23, -13.72, -14.85, -13.17, -15.32, -15.01, -18.38, -18.38
2021-02-14, 17:13:52, 233195865, 235979369, 173969.06, 1024, -22.08, -17.76, -17.45, -14.13, -15.45, -15.09, -14.83, -16.16, -16.18, -16.18, -15.07, -15.60, -16.52, -15.33, -18.51, -19.12, -19.12
2021-02-14, 17:13:52, 235979370, 238762874, 173969.06, 1024, -22.82, -20.37, -17.41, -17.41, -16.09, -17.64, -16.38, -16.53, -16.37, -16.37, -18.17, -17.38, -18.32, -18.42, -19.04, -22.73, -22.73
2021-02-14, 17:13:52, 238762875, 241546379, 173969.06, 1024, -25.63, -23.05, -20.75, -18.53, -20.17, -18.35, -19.90, -16.37, -20.34, -20.34, -19.38, -21.33, -20.17, -21.38, -22.57, -24.78, -24.78
2021-02-14, 17:13:52, 241546380, 244329884, 173969.06, 1024, -28.13, -25.05, -23.41, -21.76, -21.59, -22.47, -21.67, -22.73, -21.94, -21.94, -22.79, -22.35, -23.35, -22.52, -24.08, -26.85, -26.85
2021-02-14, 17:13:52, 244329885, 247113389, 173969.06, 1024, -29.30, -28.09, -24.61, -24.32, -23.86, -24.00, -24.60, -23.30, -23.69, -23.69, -25.04, -25.02, -24.65, -25.81, -25.59, -28.82, -28.82
2021-02-14, 17:13:52, 247113390, 249896894, 173969.06, 1024, -27.22, -24.69, -23.31, -20.83, -21.03, -18.94, -20.90, -21.30, -22.01, -22.01, -21.17, -21.59, -21.87, -22.13, -22.27, -24.82, -24.82
2021-02-14, 17:13:52, 249896895, 252680399, 173969.06, 1024, -28.09, -24.89, -23.73, -22.74, -21.97, -22.69, -21.43, -19.98, -22.32, -22.32, -22.95, -22.30, -21.37, -20.91, -24.11, -26.61, -26.61
2021-02-14, 17:13:52, 252680400, 255463904, 173969.06, 1024, -29.42, -27.18, -23.96, -22.78, -23.60, -23.22, -23.49, -22.73, -23.08, -23.08, -23.96, -24.54, -23.88, -24.39, -24.46, -27.42, -27.42
2021-02-14, 17:13:52, 255463905, 258247409, 173969.06, 1024, -30.11, -27.93, -26.17, -24.43, -23.88, -24.46, -24.50, -24.69, -24.71, -24.71, -24.91, -24.70, -25.22, -25.46, -26.61, -28.68, -28.68
2021-02-14, 17:13:52, 258247410, 261030914, 173969.06, 1024, -29.79, -27.95, -25.77, -24.73, -23.64, -18.25, -19.02, -23.46, -24.35, -24.35, -25.22, -24.84, -25.47, -26.13, -26.43, -29.04, -29.04
2021-02-14, 17:13:52, 261030915, 263814419, 173969.06, 1024, -30.92, -29.10, -26.67, -25.81, -26.09, -25.42, -25.52, -25.10, -25.59, -25.59, -25.83, -26.21, -25.73, -26.24, -27.43, -29.66, -29.66
2021-02-14, 17:13:52, 263814420, 266597924, 173969.06, 1024, -30.90, -29.40, -27.27, -25.84, -26.14, -26.29, -26.16, -25.93, -25.95, -25.95, -26.29, -26.05, -26.40, -26.47, -27.45, -29.66, -29.66
2021-02-14, 17:13:52, 266597925, 269381429, 173969.06, 1024, -31.12, -29.78, -27.45, -26.48, -26.18, -26.27, -26.35, -26.14, -25.54, -25.54, -25.78, -26.03, -25.81, -25.62, -27.57, -29.74, -29.74
2021-02-14, 17:13:52, 269381430, 272164934, 173969.06, 1024, -31.08, -29.56, -26.99, -25.70, -26.07, -26.25, -26.39, -25.94, -25.68, -25.68, -26.02, -25.97, -25.95, -26.35, -27.42, -29.57, -29.57
2021-02-14, 17:13:52, 272164935, 274948439, 173969.06, 1024, -31.30, -29.64, -27.56, -26.08, -26.07, -26.41, -26.19, -25.71, -26.08, -26.08, -26.73, -26.36, -26.53, -26.51, -27.95, -29.97, -29.97
2021-02-14, 17:13:52, 274948440, 277731944, 173969.06, 1024, -31.37, -30.21, -27.99, -26.73, -26.64, -26.91, -26.88, -26.41, -26.25, -26.25, -26.60, -26.90, -27.09, -27.33, -28.10, -30.19, -30.19
2021-02-14, 17:13:52, 277731945, 280515449, 173969.06, 1024, -30.16, -28.54, -26.42, -25.25, -24.77, -25.04, -24.88, -24.43, -24.63, -24.63, -24.73, -25.02, -25.01, -25.27, -26.26, -28.78, -28.78
2021-02-14, 17:13:52, 280515450, 283298954, 173969.06, 1024, -30.18, -28.46, -26.34, -25.27, -25.17, -25.06, -24.99, -24.64, -24.83, -24.83, -25.17, -25.10, -25.17, -25.30, -26.49, -28.87, -28.87
2021-02-14, 17:13:52, 283298955, 286082459, 173969.06, 1024, -30.41, -28.92, -26.58, -25.22, -25.37, -25.52, -25.23, -24.99, -25.04, -25.04, -25.40, -25.36, -25.41, -25.58, -26.72, -28.84, -28.84
2021-02-14, 17:13:52, 286082460, 288865964, 173969.06, 1024, -30.10, -28.81, -26.68, -25.45, -25.35, -25.31, -25.18, -24.88, -24.79, -24.79, -25.24, -23.02, -25.29, -25.26, -26.66, -28.79, -28.79
2021-02-14, 17:13:52, 288865965, 291649469, 173969.06, 1024, -29.96, -28.84, -26.01, -25.38, -24.96, -24.87, -25.08, -24.65, -24.49, -24.49, -24.88, -24.97, -24.63, -25.18, -25.99, -28.45, -28.45
2021-02-14, 17:13:52, 291649470, 294432974, 173969.06, 1024, -29.69, -27.98, -26.05, -24.38, -24.84, -24.25, -24.26, -23.94, -24.14, -24.14, -23.95, -24.26, -24.22, -24.36, -25.30, -27.45, -27.45
2021-02-14, 17:13:52, 294432975, 297216479, 173969.06, 1024, -28.43, -27.25, -24.99, -23.87, -23.60, -23.81, -23.11, -23.15, -22.98, -22.98, -23.25, -23.17, -23.09, -23.04, -23.93, -22.70, -22.70
2021-02-14, 17:13:52, 297216480, 299999984, 173969.06, 1024, -27.07, -26.28, -23.42, -22.64, -22.26, -21.56, -22.04, -21.61, -21.43, -21.43, -21.57, -21.34, -21.32, -21.44, -22.78, -24.92, -24.92
2021-02-14, 17:13:58, 30000000, 32783504, 173969.06, 512, -32.81, -31.42, -29.83, -29.03, -28.58, -28.60, -28.66, -28.39, -28.47, -28.47, -28.74, -29.18, -28.96, -28.82, -30.13, -31.76, -31.76
2021-02-14, 17:13:58, 32783505, 35567009, 173969.06, 512, -32.34, -31.87, -30.11, -29.56, -29.15, -28.96, -29.27, -28.58, -28.78, -28.78, -28.95, -28.65, -28.35, -28.91, -29.49, -31.28, -31.28
2021-02-14, 17:13:58, 35567010, 38350514, 173969.06, 512, -29.12, -29.63, -28.23, -26.91, -26.33, -25.89, -25.73, -25.37, -25.07, -25.07, -24.64, -24.15, -23.61, -22.82, -23.55, -25.69, -25.69
2021-02-14, 17:13:58, 38350515, 41134019, 173969.06, 512, -26.49, -25.26, -23.46, -21.97, -21.36, -21.40, -20.30, -19.07, -17.88, -17.88, -17.77, -17.97, -18.27, -19.36, -21.13, -23.50, -23.50
2021-02-14, 17:13:58, 41134020, 43917524, 173969.06, 512, -27.20, -24.98, -22.87, -19.26, -21.79, -22.12, -21.85, -21.42, -21.90, -21.90, -20.59, -21.61, -21.58, -22.65, -23.54, -25.90, -25.90
2021-02-14, 17:13:58, 43917525, 46701029, 173969.06, 512, -29.04, -27.22, -24.74, -23.68, -23.08, -23.29, -23.17, -23.56, -23.70, -23.70, -24.13, -24.28, -24.15, -24.66, -25.87, -28.16, -28.16
2021-02-14, 17:13:58, 46701030, 49484534, 173969.06, 512, -29.59, -27.95, -25.77, -25.46, -24.91, -24.78, -24.60, -20.90, -24.43, -24.43, -24.11, -25.07, -24.49, -23.23, -25.91, -27.96, -27.96
2021-02-14, 17:13:58, 49484535, 52268039, 173969.06, 512, -27.99, -26.61, -24.32, -22.66, -22.23, -21.36, -23.00, -23.16, -22.98, -22.98, -23.48, -23.72, -23.34, -24.08, -24.72, -25.90, -25.90
2021-02-14, 17:13:58, 52268040, 55051544, 173969.06, 512, -29.10, -27.21, -24.84, -23.49, -23.33, -22.90, -23.16, -22.96, -23.51, -23.51, -22.35, -23.19, -23.44, -24.31, -24.67, -27.19, -27.19
2021-02-14, 17:13:58, 55051545, 57835049, 173969.06, 512, -26.36, -25.95, -23.83, -22.97, -22.56, -21.00, -22.42, -21.62, -21.25, -21.25, -21.94, -21.83, -21.69, -22.24, -23.33, -24.49, -24.49
2021-02-14, 17:13:58, 57835050, 60618554, 173969.06, 512, -25.17, -24.96, -23.06, -21.59, -21.09, -20.70, -20.05, -19.22, -18.43, -18.43, -18.14, -18.30, -18.20, -18.71, -19.62, -22.48, -22.48
2021-02-14, 17:13:58, 60618555, 63402059, 173969.06, 512, -18.74, -18.76, -16.70, -14.97, -14.55, -14.43, -14.01, -13.46, -12.84, -12.84, -12.40, -11.83, -11.29, -11.36, -11.94, -14.79, -14.79
2021-02-14, 17:13:58, 63402060, 66185564, 173969.06, 512, -13.75, -11.52, -8.93, -6.64, -6.15, -5.90, -5.29, -4.84, -5.52, -5.52, -6.61, -7.21, -8.02, -8.73, -10.59, -12.96, -12.96
2021-02-14, 17:13:58, 66185565, 68969069, 173969.06, 512, -15.87, -13.86, -10.61, -9.68, -8.95, -8.93, -9.43, -9.43, -9.26, -9.26, -9.67, -9.90, -9.91, -11.21, -11.71, -14.27, -14.27
2021-02-14, 17:13:58, 68969070, 71752574, 173969.06, 512, -16.35, -14.80, -11.43, -10.51, -11.42, -10.89, -11.06, -10.84, -11.26, -11.26, -9.86, -10.12, -11.89, -11.86, -13.97, -16.16, -16.16
2021-02-14, 17:13:58, 71752575, 74536079, 173969.06, 512, -16.93, -14.18, -11.13, -10.23, -10.55, -10.85, -10.78, -10.54, -10.46, -10.46, -11.58, -11.58, -11.71, -12.09, -14.08, -16.47, -16.47
2021-02-14, 17:13:58, 74536080, 77319584, 173969.06, 512, -22.61, -19.90, -16.84, -15.93, -15.90, -15.73, -16.43, -15.99, -16.17, -16.17, -16.58, -17.00, -17.52, -18.78, -19.83, -21.91, -21.91
2021-02-14, 17:13:58, 77319585, 80103089, 173969.06, 512, -25.71, -23.41, -21.44, -19.77, -20.03, -19.76, -19.86, -20.77, -20.67, -20.67, -20.94, -20.90, -21.85, -21.35, -23.36, -25.14, -25.14
2021-02-14, 17:13:58, 80103090, 82886594, 173969.06, 512, -28.34, -27.02, -24.07, -24.15, -23.11, -23.58, -23.42, -23.42, -24.02, -24.02, -25.23, -24.84, -24.60, -25.26, -25.81, -28.67, -28.67
2021-02-14, 17:13:58, 82886595, 85670099, 173969.06, 512, -31.68, -29.34, -27.60, -26.28, -26.48, -26.58, -27.04, -27.13, -27.68, -27.68, -28.05, -28.52, -29.22, -28.89, -30.06, -31.66, -31.66
2021-02-14, 17:13:58, 85670100, 88453604, 173969.06, 512, -32.59, -31.10, -29.31, -28.58, -24.94, -28.65, -28.24, -27.57, -18.45, -18.45, -21.43, -26.22, -28.06, -28.18, -27.44, -31.14, -31.14
2021-02-14, 17:13:58, 88453605, 91237109, 173969.06, 512, -33.66, -32.26, -30.44, -28.56, -25.96, -27.75, -27.24, -28.82, -29.28, -29.28, -29.33, -29.63, -29.51, -29.69, -29.44, -32.06, -32.06
2021-02-14, 17:13:58, 91237110, 94020614, 173969.06, 512, -33.40, -32.04, -30.63, -29.71, -29.34, -26.94, -29.20, -29.23, -29.00, -29.00, -28.77, -28.16, -29.01, -29.09, -30.23, -31.67, -31.67
2021-02-14, 17:13:58, 94020615, 96804119, 173969.06, 512, -32.97, -31.36, -29.88, -28.88, -28.65, -28.58, -28.71, -28.44, -28.95, -28.95, -29.05, -28.88, -28.85, -29.28, -30.60, -31.89, -31.89
2021-02-14, 17:13:58, 96804120, 99587624, 173969.06, 512, -32.44, -31.37, -30.39, -28.80, -28.73, -28.74, -28.09, -26.19, -28.34, -28.34, -28.32, -28.40, -28.31, -27.78, -29.05, -31.01, -31.01
2021-02-14, 17:13:58, 99587625, 102371129, 173969.06, 512, -31.96, -30.36, -28.39, -26.57, -27.81, -27.54, -26.20, -27.36, -27.30, -27.30, -27.83, -27.79, -28.05, -28.10, -28.93, -30.86, -30.86
2021-02-14, 17:13:58, 102371130, 105154634, 173969.06, 512, -32.93, -31.59, -30.22, -29.28, -29.03, -28.85, -28.97, -28.22, -29.01, -29.01, -29.18, -29.21, -29.32, -29.69, -30.69, -31.96, -31.96
2021-02-14, 17:13:58, 105154635, 107938139, 173969.06, 512, -32.59, -31.98, -30.03, -28.84, -28.93, -29.05, -28.67, -28.15, -28.86, -28.86, -28.66, -29.36, -28.93, -29.10, -29.79, -31.72, -31.72
2021-02-14, 17:13:58, 107938140, 110721644, 173969.06, 512, -32.23, -30.41, -29.22, -27.97, -27.28, -27.81, -27.17, -27.22, -27.00, -27.00, -27.48, -26.70, -27.26, -27.03, -28.77, -30.25, -30.25
2021-02-14, 17:13:58, 110721645, 113505149, 173969.06, 512, -31.68, -31.59, -28.94, -28.62, -27.59, -28.06, -27.99, -26.99, -26.83, -26.83, -27.60, -27.98, -26.97, -28.03, -27.85, -30.97, -30.97
2021-02-14, 17:13:58, 113505150, 116288654, 173969.06, 512, -30.19, -28.03, -26.84, -25.12, -26.01, -25.05, -24.91, -24.92, -24.06, -24.06, -22.12, -24.45, -24.08, -24.19, -25.34, -27.31, -27.31
2021-02-14, 17:13:58, 116288655, 119072159, 173969.06, 512, -28.98, -28.35, -26.02, -25.32, -24.11, -25.04, -23.90, -23.93, -23.28, -23.28, -24.35, -23.54, -24.39, -24.19, -24.61, -27.02, -27.02
2021-02-14, 17:13:58, 119072160, 121855664, 173969.06, 512, -27.16, -22.80, -22.63, -23.36, -23.75, -22.41, -23.47, -20.92, -18.76, -18.76, -20.66, -22.03, -21.08, -23.06, -22.82, -26.08, -26.08
2021-02-14, 17:13:58, 121855665, 124639169, 173969.06, 512, -26.24, -23.77, -23.29, -20.62, -21.44, -21.09, -19.56, -20.92, -20.42, -20.42, -19.52, -19.38, -19.90, -18.75, -22.12, -22.47, -22.47
2021-02-14, 17:13:58, 124639170, 127422674, 173969.06, 512, -24.01, -23.54, -17.08, -20.46, -18.38, -19.61, -18.94, -17.95, -17.16, -17.16, -19.47, -17.78, -18.32, -18.89, -18.82, -22.82, -22.82
2021-02-14, 17:13:58, 127422675, 130206179, 173969.06, 512, -21.46, -19.35, -17.30, -15.42, -16.50, -14.91, -15.36, -14.49, -15.25, -15.25, -14.40, -16.30, -15.11, -15.72, -16.87, -18.70, -18.70
2021-02-14, 17:13:58, 130206180, 132989684, 173969.06, 512, -18.98, -16.79, -15.34, -13.98, -13.25, -14.17, -12.30, -13.31, -11.97, -11.97, -12.64, -11.78, -13.56, -12.13, -13.95, -15.88, -15.88
2021-02-14, 17:13:58, 132989685, 135773189, 173969.06, 512, -18.96, -18.38, -14.34, -14.86, -12.98, -13.24, -14.24, -11.24, -12.02, -12.02, -13.46, -13.34, -11.91, -14.74, -13.09, -17.96, -17.96
